Title;Release date;Country;Director;Writer;Rating;ImdbUrl
The Shawshank Redemption;14.10.1994;ÑØÀ; Frank Darabont;Frank Darabont;9,2;http://www.imdb.com/title/tt0111161/
The Godfather;1972;;;;9,2;http://www.imdb.com/title/tt0068646/
The Godfather: Part II;1974;;;;;http://www.imdb.com/title/tt0071562/
Pulp Fiction;1994;;;;8,9;http://www.imdb.com/title/tt0110912/
The Good, the Bad and the Ugly;1966;;;;8,9;http://www.imdb.com/title/tt0060196/
12 Angry Men;1957;;;;8,9;http://www.imdb.com/title/tt0050083/
Schindler's List;1993;;;;8,9;http://www.imdb.com/title/tt0108052/
The Dark Knight;2008;;;;8,8;http://www.imdb.com/title/tt0468569/
The Lord of the Rings: The Return of the King;2003;;;;8,8;http://www.imdb.com/title/tt0167260/
Fight Club;1999;;;;8,8;http://www.imdb.com/title/tt0137523/
Star Wars: Episode V - The Empire Strikes Back;1980;;;;8,8;http://www.imdb.com/title/tt0080684/
One Flew Over the Cuckoo's Nest;1975;;;;8,8;http://www.imdb.com/title/tt0073486/
The Lord of the Rings: The Fellowship of the Ring;2001;;;;8,7;
Inception;2010;;;;8,7;http://www.imdb.com/title/tt1375666/
Goodfellas;1990;;;;8,7;http://www.imdb.com/title/tt0099685/
Star Wars;1977;;;;8,7;http://www.imdb.com/title/tt0076759/
Seven Samurai;1954;ßïîíèÿ; Akira Kurosawa;Shinobu Hashimoto;8,7;http://www.imdb.com/title/tt0047478/
The Matrix;1999;;;;8,7;http://www.imdb.com/title/tt0133093/
City of God;2002;;;;8,7;http://www.imdb.com/title/tt0317248/
Forrest Gump;1994;;;;8,7;http://www.imdb.com/title/tt0109830/
Once Upon a Time in the West;1968;;;;8,7;http://www.imdb.com/title/tt0064116/
The Lord of the Rings: The Two Towers;2002;;;;8,7;http://www.imdb.com/title/tt0167261/
Casablanca;1942;;;;8,6;http://www.imdb.com/title/tt0034583/
Se7en;1995;;;;8,6;http://www.imdb.com/title/tt0114369/
The Silence of the Lambs;1991;;;;8,6;http://www.imdb.com/title/tt0102926/
The Dark Knight Rises;;;;;8,6;http://www.imdb.com/title/tt1345836/
Raiders of the Lost Ark;1981;;;;8,6;http://www.imdb.com/title/tt0082971/
The Usual Suspects;1995;;;;8,6;http://www.imdb.com/title/tt0114814/
Rear Window;1954;;;;;http://www.imdb.com/title/tt0047396/
Psycho;1960;;;;8,6;http://www.imdb.com/title/tt0054215/
It's a Wonderful Life;1946;;;;8,6;http://www.imdb.com/title/tt0038650/
L?on: The Professional;1994;;;;8,6;http://www.imdb.com/title/tt0110413/
Sunset Blvd.;1950;;;;8,6;http://www.imdb.com/title/tt0043014/
Memento;2000;;;;8,6;http://www.imdb.com/title/tt0209144/
American History X;1998;;;;8,5;http://www.imdb.com/title/tt0120586/
Apocalypse Now;1979;;;;8,5;http://www.imdb.com/title/tt0078788/
Terminator 2: Judgment Day;1991;;;;8,5;http://www.imdb.com/title/tt0103064/
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb;1964;;;;8,5;http://www.imdb.com/title/tt0057012/
Saving Private Ryan;1998;;;;8,5;http://www.imdb.com/title/tt0120815/
North by Northwest;1959;;;;8,5;http://www.imdb.com/title/tt0053125/
Alien;1979;;;Dan O'Bannon;8,5;http://www.imdb.com/title/tt0078748/
City Lights;1931;;;;8,5;http://www.imdb.com/title/tt0021749/
Spirited Away;2001;;;;8,5;http://www.imdb.com/title/tt0245429/
Citizen Kane;1941;;;;8,5;http://www.imdb.com/title/tt0033467/
The Shining;1980;;;;8,5;http://www.imdb.com/title/tt0081505/
American Beauty;01.10.1999;ÑØÀ;Sam Mendes;;8,5;http://www.imdb.com/title/tt0169547/
Modern Times;1936;;;;8,5;http://www.imdb.com/title/tt0027977/
Taxi Driver;1976;;;;8,5;http://www.imdb.com/title/tt0075314/
Vertigo;1958;;;;8,5;http://www.imdb.com/title/tt0052357/
Toy Story 3;2010;;;;8,5;http://www.imdb.com/title/tt0435761/
The Departed;2006;;;;8,4;http://www.imdb.com/title/tt0407887/
The Pianist;2002;;;;8,4;http://www.imdb.com/title/tt0253474/
Back to the Future;1985;;;;8,4;http://www.imdb.com/title/tt0088763/
M;31.08.1931;Øâåöèÿ;Fritz Lang;Thea von Harbou;8,4;http://www.imdb.com/title/tt0022100/
Paths of Glory;1957;;;;8,4;http://www.imdb.com/title/tt0050825/
Double Indemnity;1944;;;;8,4;http://www.imdb.com/title/tt0036775/
Aliens;1986;;;;8,4;http://www.imdb.com/title/tt0090605/
Life Is Beautiful;1997;;;;8,4;http://www.imdb.com/title/tt0118799/
WALL·E;2008;;;;8,4;http://www.imdb.com/title/tt0910970/
The Lives of Others;2006;;;;8,4;http://www.imdb.com/title/tt0405094/
A Clockwork Orange;1971;;;;8,4;http://www.imdb.com/title/tt0066921/
Am?lie;2001;;;;8,4;http://www.imdb.com/title/tt0211915/
To Kill a Mockingbird;1962;;;;8,4;http://www.imdb.com/title/tt0056592/
Lawrence of Arabia;1962;;;;8,4;http://www.imdb.com/title/tt0056172/
Gladiator;2000;;;;8,4;http://www.imdb.com/title/tt0172495/
The Green Mile;1999;;;;8,4;http://www.imdb.com/title/tt0120689/
The Prestige;2006;;;;8,4;http://www.imdb.com/title/tt0482571/
Reservoir Dogs;1992;;;;8,4;http://www.imdb.com/title/tt0105236/
The Great Dictator;1940;;;;8,4;http://www.imdb.com/title/tt0032553/
Das Boot;1981;;;;8,4;http://www.imdb.com/title/tt0082096/
Requiem for a Dream;2000;;;;8,4;http://www.imdb.com/title/tt0180093/
The Third Man;1949;;;;8,4;http://www.imdb.com/title/tt0041959/
Eternal Sunshine of the Spotless Mind;2004;;;;8,4;http://www.imdb.com/title/tt0338013/
The Treasure of the Sierra Madre;1948;;;;8,4;http://www.imdb.com/title/tt0040897/
The Intouchables;2011;;;;8,4;http://www.imdb.com/title/tt1675434/
Chinatown;1974;;;;8,3;http://www.imdb.com/title/tt0071315/
Cinema Paradiso;1988;;;;8,3;http://www.imdb.com/title/tt0095765/
L.A. Confidential;1997;;;;8,3;http://www.imdb.com/title/tt0119488/
Once Upon a Time in America;1984;;;;8,3;http://www.imdb.com/title/tt0087843/
Full Metal Jacket;1987;;;;8,3;http://www.imdb.com/title/tt0093058/
Monty Python and the Holy Grail;1975;;;;8,3;http://www.imdb.com/title/tt0071853/
Star Wars: Episode VI - Return of the Jedi;1983;;;;8,3;http://www.imdb.com/title/tt0086190/
The Lion King;1994;;;;8,3;http://www.imdb.com/title/tt0110357/
Braveheart;1995;;;;8,3;http://www.imdb.com/title/tt0112573/
Singin' in the Rain;1952;;;;8,3;http://www.imdb.com/title/tt0045152/
Some Like It Hot;1959;;;;8,3;http://www.imdb.com/title/tt0053291/
The Avengers;2012;;;;8,3;http://www.imdb.com/title/tt0848228/
Oldboy;2003;;;;8,3;http://www.imdb.com/title/tt0364569/
Amadeus;1984;;;;8,3;http://www.imdb.com/title/tt0086879/
Rashomon;1950;;;;8,3;http://www.imdb.com/title/tt0042876/
Metropolis;1927;;;;8,3;http://www.imdb.com/title/tt0017136/
Bicycle Thieves;1948;;;;8,3;http://www.imdb.com/title/tt0040522/
All About Eve;1950;;;;8,3;http://www.imdb.com/title/tt0042192/
Unforgiven;1992;;;;8,3;http://www.imdb.com/title/tt0105695/
The Apartment;1960;;;;8,3;http://www.imdb.com/title/tt0053604/
Raging Bull;1980;;;;8,3;http://www.imdb.com/title/tt0081398/
2001: A Space Odyssey;1968;;;;8,3;http://www.imdb.com/title/tt0062622/
The Bridge on the River Kwai;1957;;;;8,3;http://www.imdb.com/title/tt0050212/
The Sting;1973;;;;8,3;http://www.imdb.com/title/tt0070735/
Indiana Jones and the Last Crusade;1989;;;;8,3;http://www.imdb.com/title/tt0097576/
Princess Mononoke;1997;;;;8,3;http://www.imdb.com/title/tt0119698/
A Separation;2011;;;;8,3;http://www.imdb.com/title/tt1832382/
Die Hard;1988;;;;8,3;http://www.imdb.com/title/tt0095016/
Pan's Labyrinth;2006;;;;8,3;http://www.imdb.com/title/tt0457430/
Downfall;2004;;;;8,3;http://www.imdb.com/title/tt0363163/
Witness for the Prosecution;1957;;;;8,3;http://www.imdb.com/title/tt0051201/
Batman Begins;2005;;;;8,3;http://www.imdb.com/title/tt0372784/
Mr. Smith Goes to Washington;1939;;;;8,3;http://www.imdb.com/title/tt0031679/
Grave of the Fireflies;1988;;;;8,3;http://www.imdb.com/title/tt0095327/
The Great Escape;1963;;;;8,3;http://www.imdb.com/title/tt0057115/
Inglourious Basterds;2009;;;;8,3;http://www.imdb.com/title/tt0361748/
Yojimbo;1961;;;;8,3;http://www.imdb.com/title/tt0055630/
Up;2009;;;;8,3;http://www.imdb.com/title/tt1049413/
For a Few Dollars More;1965;;;;8,3;http://www.imdb.com/title/tt0059578/
Snatch.;2000;;;;8,3;http://www.imdb.com/title/tt0208092/
The Elephant Man;1980;;;;8,3;http://www.imdb.com/title/tt0080678/
On the Waterfront;1954;;;;8,3;http://www.imdb.com/title/tt0047296/
The Seventh Seal;1957;;;;8,2;http://www.imdb.com/title/tt0050976/
The Maltese Falcon;1941;;;;8,2;http://www.imdb.com/title/tt0033870/
Heat;1995;;;;8,2;http://www.imdb.com/title/tt0113277/
Gran Torino;2008;;;;8,2;http://www.imdb.com/title/tt1205489/
Rebecca;1940;;;;8,2;http://www.imdb.com/title/tt0032976/
Toy Story;1995;;;;8,2;http://www.imdb.com/title/tt0114709/
The General;1926;;;;8,2;http://www.imdb.com/title/tt0017925/
Blade Runner;1982;;;;8,2;http://www.imdb.com/title/tt0083658/
Wild Strawberries;1957;;;;8,2;http://www.imdb.com/title/tt0050986/
Fargo;1996;;;;8,2;http://www.imdb.com/title/tt0116282/
Touch of Evil;1958;;;;8,2;http://www.imdb.com/title/tt0052311/
The Big Lebowski;1998;;;;8,2;http://www.imdb.com/title/tt0118715/
The Kid;1921;;;;8,2;http://www.imdb.com/title/tt0012349/
Ran;1985;;;;8,2;http://www.imdb.com/title/tt0089881/
Scarface;1983;;;;8,2;http://www.imdb.com/title/tt0086250/
Cool Hand Luke;1967;;;;8,2;http://www.imdb.com/title/tt0061512/
The Deer Hunter;1978;;;;8,2;http://www.imdb.com/title/tt0077416/
Sin City;2005;;;;8,2;http://www.imdb.com/title/tt0401792/
Strangers on a Train;1951;;;;8,2;http://www.imdb.com/title/tt0044079/
Jaws;1975;;;;8,2;http://www.imdb.com/title/tt0073195/
The Gold Rush;1925;;;;8,2;http://www.imdb.com/title/tt0015864/
No Country for Old Men;2007;;;;8,2;http://www.imdb.com/title/tt0477348/
It Happened One Night;1934;;;;8,2;http://www.imdb.com/title/tt0025316/
Hotel Rwanda;2004;;;;8,2;http://www.imdb.com/title/tt0395169/
High Noon;1952;;;;8,1;http://www.imdb.com/title/tt0044706/
The Sixth Sense;1999;;;;8,1;http://www.imdb.com/title/tt0167404/
Platoon;1986;;;;8,1;http://www.imdb.com/title/tt0091763/
Lock, Stock and Two Smoking Barrels;1998;;;;8,1;http://www.imdb.com/title/tt0120735/
Butch Cassidy and the Sundance Kid;1969;;;;8,1;http://www.imdb.com/title/tt0064115/
The Thing;1982;;;;8,1;http://www.imdb.com/title/tt0084787/
The Wizard of Oz;1939;;;;8,1;http://www.imdb.com/title/tt0032138/
Kill Bill: Vol. 1;2003;;;;8,1;http://www.imdb.com/title/tt0266697/
Notorious;1946;;;;8,1;http://www.imdb.com/title/tt0038787/
Trainspotting;1996;;;;8,1;http://www.imdb.com/title/tt0117951/
Annie Hall;1977;;;;8,1;http://www.imdb.com/title/tt0075686/
Casino;1995;;;;8,1;http://www.imdb.com/title/tt0112641/
The King's Speech;2010;;;;8,1;http://www.imdb.com/title/tt1504320/
Warrior (;2011;;;;8,1;http://www.imdb.com/title/tt1291584/
The Secret in Their Eyes;2009;;;;8,1;http://www.imdb.com/title/tt1305806/
The Grapes of Wrath;1940;;;;8,1;http://www.imdb.com/title/tt0032551/
Gone with the Wind;1939;;;;8,1;http://www.imdb.com/title/tt0031381/
Into the Wild;2007;;;;8,1;http://www.imdb.com/title/tt0758758/
Black Swan;2010;;;;8,1;http://www.imdb.com/title/tt0947798/
Good Will Hunting;1997;;;;8,1;http://www.imdb.com/title/tt0119217/
Life of Brian;1979;;;;8,1;http://www.imdb.com/title/tt0079470/
The Big Sleep;1946;;;;8,1;http://www.imdb.com/title/tt0038355/
How to Train Your Dragon;2010;;;;8,1;http://www.imdb.com/title/tt0892769/
Finding Nemo;2003;;;;8,1;http://www.imdb.com/title/tt0266543/
V for Vendetta;2005;;;;8,1;http://www.imdb.com/title/tt0434409/
Donnie Darko;2001;;;;8,1;http://www.imdb.com/title/tt0246578/
Network;1976;;;;8,1;http://www.imdb.com/title/tt0074958/
Ben-Hur;1959;;;;8,1;http://www.imdb.com/title/tt0052618/
The Terminator;1984;;;;8,1;http://www.imdb.com/title/tt0088247/
The Night of the Hunter;1955;;;;8,1;http://www.imdb.com/title/tt0048424/
Million Dollar Baby;2004;;;;8,1;http://www.imdb.com/title/tt0405159/
My Neighbor Totoro;1988;;;;8,1;http://www.imdb.com/title/tt0096283/
Dial M for Murder;1954;;;;8,1;http://www.imdb.com/title/tt0046912/
Stand by Me;1986;;;;8,1;http://www.imdb.com/title/tt0092005/
There Will Be Blood;2007;;;;8,1;http://www.imdb.com/title/tt0469494/
Groundhog Day;1993;;;;8,1;http://www.imdb.com/title/tt0107048/
Moonrise Kingdom;2012;;;;8,1;http://www.imdb.com/title/tt1748122/
Dog Day Afternoon;1975;;;;8,1;http://www.imdb.com/title/tt0072890/
The Artist (;2011;;;;8,1;http://www.imdb.com/title/tt1655442/
Twelve Monkeys;1995;;;;8,1;http://www.imdb.com/title/tt0114746/
Amores Perros;2000;;;;8,1;http://www.imdb.com/title/tt0245712/
The Bourne Ultimatum;2007;;;;8,1;http://www.imdb.com/title/tt0440963/
The Graduate;1967;;;;8,1;http://www.imdb.com/title/tt0061722/
Gandhi;1982;;;;8,1;http://www.imdb.com/title/tt0083987/
Mary and Max;2009;;;;8,1;http://www.imdb.com/title/tt0978762/
The 400 Blows;1959;;;;8,1;http://www.imdb.com/title/tt0053198/
The Killing;1956;;;;8,1;http://www.imdb.com/title/tt0049406/
Persona;1966;;;;8,1;http://www.imdb.com/title/tt0060827/
Slumdog Millionaire;2008;;;;8,1;http://www.imdb.com/title/tt1010048/
8?;1963;;;;8,1;http://www.imdb.com/title/tt0056801/
The Princess Bride;1987;;;;8;http://www.imdb.com/title/tt0093779/
The Manchurian Candidate;1962;;;;8;http://www.imdb.com/title/tt0056218/
Who's Afraid of Virginia Woolf?;1966;;;;8;http://www.imdb.com/title/tt0061184/
Howl's Moving Castle;2004;;;;8;http://www.imdb.com/title/tt0347149/
La Strada;1954;;;;8;http://www.imdb.com/title/tt0047528/
The Hustler;1961;;;;8;http://www.imdb.com/title/tt0054997/
The Wild Bunch;1969;;;;8;http://www.imdb.com/title/tt0065214/
Stalag 17;1953;;;;8;http://www.imdb.com/title/tt0046359/
Rocky;1976;;;;8;http://www.imdb.com/title/tt0075148/
District 9;2009;;;;8;http://www.imdb.com/title/tt1136608/
The Exorcist;1973;;;;8;http://www.imdb.com/title/tt0070047/
A Beautiful Mind;2001;;;;8;http://www.imdb.com/title/tt0268978/
Rope;1948;;;;8;http://www.imdb.com/title/tt0040746/
Barry Lyndon;1975;;;;8;http://www.imdb.com/title/tt0072684/
The Man Who Shot Liberty Valance;1962;;;;8;http://www.imdb.com/title/tt0056217/
Stalker;1979;;;;8;http://www.imdb.com/title/tt0079944/
Ratatouille;2007;;;;8;http://www.imdb.com/title/tt0382932/
Roman Holiday;1953;;;;8;http://www.imdb.com/title/tt0046250/
Infernal Affairs;2002;;;;8;http://www.imdb.com/title/tt0338564/
The Diving Bell and the Butterfly;2007;;;;8;http://www.imdb.com/title/tt0401383/
A Streetcar Named Desire;1951;;;;8;http://www.imdb.com/title/tt0044081/
The Truman Show;1998;;;;8;http://www.imdb.com/title/tt0120382/
Harry Potter and the Deathly Hallows: Part 2;2011;;;;8;http://www.imdb.com/title/tt1201607/
Ip Man;2008;;;;8;http://www.imdb.com/title/tt1220719/
The Wrestler;2008;;;;8;http://www.imdb.com/title/tt1125849/
Pirates of the Caribbean: The Curse of the Black Pearl;2003;;;;8;http://www.imdb.com/title/tt0325980/
Star Trek;2009;;;;8;http://www.imdb.com/title/tt0796366/
A Fistful of Dollars;1964;;;;8;http://www.imdb.com/title/tt0058461/
Beauty and the Beast;1991;;;;8;http://www.imdb.com/title/tt0101414/
Rosemary's Baby;1968;;;;8;http://www.imdb.com/title/tt0063522/
Harvey;1950;;;;8;http://www.imdb.com/title/tt0042546/
Monsters, Inc.;2001;;;;8;http://www.imdb.com/title/tt0198781/
Bringing Up Baby;1938;;;;8;http://www.imdb.com/title/tt0029947/
In the Name of the Father;1993;;;;8;http://www.imdb.com/title/tt0107207/
All Quiet on the Western Front;1930;;;;8;http://www.imdb.com/title/tt0020629/
Shadow of a Doubt;1943;;;;8;http://www.imdb.com/title/tt0036342/
Nausica? of the Valley of the Wind;1984;;;;8;http://www.imdb.com/title/tt0087544/
Nosferatu;1922;;;;8;http://www.imdb.com/title/tt0013442/
Manhattan;1979;;;;8;http://www.imdb.com/title/tt0079522/
Spring, Summer, Fall, Winter... and Spring;2003;;;;8;http://www.imdb.com/title/tt0374546/
Rain Man;1988;;;;8;http://www.imdb.com/title/tt0095953/
La Haine;1995;;;;8;http://www.imdb.com/title/tt0113247/
Mystic River;2003;;;;8;http://www.imdb.com/title/tt0327056/
Shutter Island;2010;;;;8;http://www.imdb.com/title/tt1130884/
Let the Right One In;2008;;;;8;http://www.imdb.com/title/tt1139797/
Big Fish;2003;;;;8;http://www.imdb.com/title/tt0319061/
Arsenic and Old Lace;1944;;;;8;http://www.imdb.com/title/tt0036613/
La Dolce Vita;1960;;;;8;http://www.imdb.com/title/tt0053779/
Rio Bravo;1959;;;;8;http://www.imdb.com/title/tt0053221/
In the Heat of the Night;1967;;;;8;http://www.imdb.com/title/tt0061811/
The Searchers;1956;;;;8;http://www.imdb.com/title/tt0049730/
Castle in the Sky;1986;;;;8;http://www.imdb.com/title/tt0092067/
The Untouchables;1987;;;;8;http://www.imdb.com/title/tt0094226/
The Nightmare Before Christmas;1993;;;;8;http://www.imdb.com/title/tt0107688/
Ed Wood;1994;;;;8;http://www.imdb.com/title/tt0109707/
His Girl Friday;1940;;;;8;http://www.imdb.com/title/tt0032599/
King Kong;1933;;;;8;http://www.imdb.com/title/tt0024216/
Patton;1970;;;;8;http://www.imdb.com/title/tt0066206/
Papillon;1973;;;;8;http://www.imdb.com/title/tt0070511/
